<?xml version="1.0" encoding="UTF-8"?><role>
<base><variable name="version" type="byte">1</variable>
<variable name="id" type="int">54145</variable>
<variable name="name" type="Octets">Ares</variable>
<variable name="race" type="int">2</variable>
<variable name="cls" type="int">4</variable>
<variable name="gender" type="byte">0</variable>
<variable name="custom_data" type="Octets">0070001080808000750075003280800064008080808080808080808080808080808080808080808080807e006a006900680080808080808080404c4c4040804065007a008080808080804040808080805f006f00808080806c008080840081008700808080806b0080404040720080800000a03d6300000038ff19120d000000ede7f3ffffffffffde5c3fffffffffff3fdc3eff30414dff37704fff01000000ffffffff8080808080800000</variable>
<variable name="config_data" type="Octets">030000007801d5534b4b425110feeed57c6466898ba007d7dab48850a85d2045cbfe409ba08581166ada6b213dd6b5524883162dfd0311b4b145548b7e44118411f4a065597d73ee3de1aad67d3233df7cce9919cf41cb00dcb06132841c4e19926b0817135dd04693bc5312e28b90d87a463481e882059a3eff4ca26b5fc95daa027823d7fba4a9c91c418ae6510c5864f43a7c89b175468eb99ee1e7003d2340a2675458a36754c9f58c0372dd3748ae96a7eb63438f216de9e8a5a73e4ffaafa07e0637d677f4ebf2d77c3bb13f70c9661d768d5c8fc338c330784d87b8470501b30a790f81dceba3a75c9c260f2b05d83012ea4e0d796433a2f2d1f3fafa51d3aef0f7968b37cd1a627711e7841dae066b68509737b468be98e809e03d8c066dec338c9ea752f145642e240b2a276fa924fb8b1fdaa20ab56b558d94600a596490a65f451e51ce4c23499f51be40358502f31ce69d98c7035992152bd4a3ec22f551ccf1437c0c34870dda447b09a1912c726b27f1531de3763e3b6e47eceea11fb02681ed8429bb751fbb3134e343d79681d805b05c77c3da617eeb85b5e9c57ed285b3a0fee3c8bcdff10d54126d9c</variable>
<variable name="custom_stamp" type="int">7</variable>
<variable name="status" type="byte">1</variable>
<variable name="delete_time" type="int">0</variable>
<variable name="create_time" type="int">1213947065</variable>
<variable name="lastlogin_time" type="int">1251361754</variable>
<forbid><variable name="type" type="byte">101</variable>
<variable name="time" type="int">0</variable>
<variable name="createtime" type="int">1229113415</variable>
<variable name="reason" type="Octets">720065007000610072006c006500</variable>
</forbid>
<forbid><variable name="type" type="byte">103</variable>
<variable name="time" type="int">0</variable>
<variable name="createtime" type="int">1223232603</variable>
<variable name="reason" type="Octets">610061006100</variable>
</forbid>
<forbid><variable name="type" type="byte">100</variable>
<variable name="time" type="int">120</variable>
<variable name="createtime" type="int">1234896983</variable>
<variable name="reason" type="Octets">7400650073007400</variable>
</forbid>
<forbid><variable name="type" type="byte">102</variable>
<variable name="time" type="int">120</variable>
<variable name="createtime" type="int">1234897111</variable>
<variable name="reason" type="Octets">2e002e00</variable>
</forbid>
<variable name="help_states" type="Octets">010018009d13a793bb93c593f303f403fd0307841184db07e5872584ef872f84f90703880d8817882188ab8f2b88b58f358893137f80</variable>
<variable name="reserved1" type="int">0</variable>
<variable name="reserved2" type="int">0</variable>
<variable name="reserved3" type="int">0</variable>
</base>
<status><variable name="version" type="byte">1</variable>
<variable name="level" type="int">105</variable>
<variable name="level2" type="int">31</variable>
<variable name="exp" type="int">0</variable>
<variable name="sp" type="int">1015646604</variable>
<variable name="pp" type="int">8</variable>
<variable name="hp" type="int">17018</variable>
<variable name="mp" type="int">1483</variable>
<variable name="posx" type="float">1264.4231</variable>
<variable name="posy" type="float">219.75578</variable>
<variable name="posz" type="float">1019.87476</variable>
<variable name="worldtag" type="int">1</variable>
<variable name="invader_state" type="int">0</variable>
<variable name="invader_time" type="int">0</variable>
<variable name="pariah_time" type="int">0</variable>
<variable name="reputation" type="int">500140</variable>
<variable name="custom_status" type="Octets"></variable>
<variable name="filter_data" type="Octets">00000000</variable>
<variable name="charactermode" type="Octets"></variable>
<variable name="instancekeylist" type="Octets">000000001a00000069000000100000006a000000100000006b000000100000006c000000100000006d000000100000006e000000100000006f0000001000000072000000100000007300000010000000740000001000000075000000100000007b000000100000007c000000100000007d000000100000007e000000100000007f0000001000000080000000100000008100000010000000e600000010000000e700000010000000e800000010000000e900000010000000ea00000010000000eb000000100000008300000010000000840000001000000000000000000000000000000000000000000000000000000000000000000000000fd06349000000005465804a010000001757794a000000002270a1490000000063f7794a000000000000000000000000642a5049000000004b5e7f4900000000bfc4054900000000000000000000000000000000000000000000000000000000547b7e4a000000009b886f4900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e70f914a01000000000000000000000069000000022a0900070000006a000000022a0900070000006b000000022a0900070000006c000000022a0900070000006d000000022a0900070000006e000000022a0900070000006f000000022a09000700000072000000022a09000700000073000000022a09000700000074000000022a09000700000075000000022a0900070000007b000000022a0900070000007c000000022a0900070000007d000000022a0900070000007e000000022a0900070000007f000000022a09000700000080000000022a09000700000081000000022a09000700000083000000022a09000700000084000000022a090007000000e6000000022a090007000000e7000000022a090007000000e8000000022a090007000000e9000000022a090007000000ea000000022a090007000000eb000000022a090007000000</variable>
<variable name="dbltime_expire" type="int">0</variable>
<variable name="dbltime_mode" type="int">0</variable>
